func_eboot_08861714 = 0x08861714; // type:func
func_eboot_0886234C = 0x0886234C; // type:func
func_eboot_08883858 = 0x08883858; // type:func
next_index__4gameFUi = 0x0888FDCC; // type:func
func_eboot_088CA15C = 0x088CA15C; // type:func
func_eboot_088CA1E4 = 0x088CA1E4; // type:func
func_eboot_088CCEA0 = 0x088CCEA0; // type:func
func_eboot_088CD614 = 0x088CD614; // type:func
__register_global_object = 0x08909D80; // type:func
D_eboot_089BB350 = 0x089BB350;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DE5C = 0x08A5DE5C;
instance__4game = 0x08A5E270;
func_game_sub_09C14800 = 0x09C14800; // type:func
D_game_sub_09CF6718 = 0x09CF6718;
