func_eboot_08852544 = 0x08852544; // type:func
func_eboot_08861714 = 0x08861714; // type:func
func_eboot_0886234C = 0x0886234C; // type:func
next_index__4gameFUi = 0x0888FDCC; // type:func
func_eboot_088C5E94 = 0x088C5E94; // type:func
func_eboot_088C7284 = 0x088C7284; // type:func
func_eboot_088C77D4 = 0x088C77D4; // type:func
func_eboot_088C81D4 = 0x088C81D4; // type:func
func_eboot_088C85F4 = 0x088C85F4; // type:func
func_eboot_088CA15C = 0x088CA15C; // type:func
func_eboot_088CA1E4 = 0x088CA1E4; // type:func
func_eboot_088CD614 = 0x088CD614; // type:func
func_eboot_088CD94C = 0x088CD94C; // type:func
__register_global_object = 0x08909D80; // type:func
D_eboot_089BB060 = 0x089BB060;
D_eboot_089C7508 = 0x089C7508;
instance__4game = 0x08A5E270;
D_eboot_09A4ADA0 = 0x09A4ADA0;
func_game_task_09AEDEB8 = 0x09AEDEB8; // type:func
func_game_sub_09C17220 = 0x09C17220; // type:func
func_game_sub_09C17388 = 0x09C17388; // type:func
D_game_sub_09CF6818 = 0x09CF6818;
