func_eboot_08852544 = 0x08852544; // type:func
draw_mesh__3pmoFP8skeletonP3tmhUc = 0x08861714; // type:func
emit_world_model__FP14ScePspFMatrix4P14ScePspFVector4 = 0x0886234C; // type:func
next_index__4gameFUi = 0x0888FDCC; // type:func
push_prop_089B927C__13stage_managerFP11prop_params = 0x088C5E94; // type:func
push_prop_089B94FC__13stage_managerFUiP14ScePspFVector4UiUiUcUsi = 0x088C7284; // type:func
push_prop_089B959C__13stage_managerFP11prop_params = 0x088C77D4; // type:func
push_prop_089B6258__13stage_managerFP11prop_paramsUi = 0x088C81D4; // type:func
push_prop_089B62B8__13stage_managerFP11prop_params = 0x088C85F4; // type:func
__ct__10base_stageFv = 0x088CA15C; // type:func
__dt__10base_stageFv = 0x088CA1E4; // type:func
vtable_0x5C__10base_stageFv = 0x088CAD38;
vtable_0x6C__10base_stageFv = 0x088CB428;
vtable_0x7C__10base_stageFv = 0x088CBEF8;
vtable_0x8C__10base_stageFv = 0x088CC448;
vtable_0x1C__10base_stageFv = 0x088CCCE4;
exits__10base_stageFUi = 0x088CD47C;
exit_count__10base_stageFUi = 0x088CD4AC;
vtable_0x24__10base_stageFv = 0x088CD614; // type:func
vtable_0x50__10base_stageFv = 0x088CD94C; // type:func
draw_sky_gradient__10base_stageFv = 0x088CDDBC; // type:func
vtable_0x3C__10base_stageFv = 0x088CEE38;
__register_global_object = 0x08909D80; // type:func
D_eboot_089BB060 = 0x089BB060;
D_eboot_089C7508 = 0x089C7508;
instance__4game = 0x08A5E270;
INSTANCE__26singleton<13stage_manager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
func_game_task_09AEDEB8 = 0x09AEDEB8; // type:func
func_game_sub_09C17220 = 0x09C17220; // type:func
func_game_sub_09C17388 = 0x09C17388; // type:func
D_game_sub_09CF6818 = 0x09CF6818;
