func_eboot_0887F8C0 = 0x0887F8C0; // type:func
func_eboot_08885198 = 0x08885198; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
func_eboot_088C64A4 = 0x088C64A4; // type:func
func_eboot_088C7284 = 0x088C7284; // type:func
func_eboot_088C9514 = 0x088C9514; // type:func
func_eboot_088CA15C = 0x088CA15C; // type:func
func_eboot_088CA1E4 = 0x088CA1E4; // type:func
func_eboot_088CCEA0 = 0x088CCEA0; // type:func
func_eboot_088CD614 = 0x088CD614; // type:func
func_eboot_088DF804 = 0x088DF804; // type:func
__register_global_object = 0x08909D80; // type:func
D_eboot_089BB640 = 0x089BB640;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DE54 = 0x08A5DE54;
D_eboot_08A5DE5C = 0x08A5DE5C;
D_eboot_09A4ADA0 = 0x09A4ADA0;
D_eboot_09A4AE04 = 0x09A4AE04;
func_game_sub_09C70408 = 0x09C70408; // type:func
