func_eboot_08861714 = 0x08861714; // type:func
func_eboot_088C5E94 = 0x088C5E94; // type:func
func_eboot_088C7284 = 0x088C7284; // type:func
func_eboot_088C77D4 = 0x088C77D4; // type:func
func_eboot_088CA15C = 0x088CA15C; // type:func
func_eboot_088CA1E4 = 0x088CA1E4; // type:func
func_eboot_088CD614 = 0x088CD614; // type:func
__register_global_object = 0x08909D80; // type:func
D_eboot_089BD74C = 0x089BD74C;
D_eboot_089C70D0 = 0x089C70D0;
D_eboot_09A0BB04 = 0x09A0BB04;
D_eboot_09A4ADA0 = 0x09A4ADA0;
func_game_task_09A74750 = 0x09A74750; // type:func
func_game_sub_09C16AE8 = 0x09C16AE8; // type:func
func_game_sub_09CB1620 = 0x09CB1620; // type:func
func_game_sub_09CB16F0 = 0x09CB16F0; // type:func
D_game_sub_09CF6818 = 0x09CF6818;
D_stageXXX_09D5EC00 = 0x09D5EC00; // ignore:true
