func_eboot_08814BE0 = 0x08814BE0; // type:func
drawMesh__3pmoFP8skeletonP3tmhUc = 0x08861714; // type:func
emit_world_model__FP14ScePspFMatrix4P14ScePspFVector4 = 0x0886234C; // type:func
next_index__6SystemFUi = 0x0888FDCC; // type:func
push_prop_089B92BC__12StageManagerFP11prop_paramsUi = 0x088C5F88; // type:func
push_prop_089B931C__12StageManagerFP11prop_paramsUiUsUsUiUs = 0x088C6290; // type:func
push_prop_089B94FC__12StageManagerFUiP14ScePspFVector4UiUiUcUsi = 0x088C7284; // type:func
push_prop_089B95DC__12StageManagerFP11prop_params = 0x088C79C4; // type:func
push_prop_089B965C__12StageManagerFP11prop_params = 0x088C7DC4; // type:func
push_prop_089B969C__12StageManagerFUisP14ScePspFVector4P14ScePspFVector4 = 0x088C80AC; // type:func
register_sound__12StageManagerFUiUiUiUiUiP14ScePspFVector4Ui = 0x088C9514; // type:func
__ct__9StageBaseFv = 0x088CA15C; // type:func
__dt__9StageBaseFv = 0x088CA1E4; // type:func
vtable_0x5C__9StageBaseFv = 0x088CAD38;
vtable_0x6C__9StageBaseFv = 0x088CB428;
vtable_0x7C__9StageBaseFv = 0x088CBEF8;
vtable_0x8C__9StageBaseFv = 0x088CC448;
vtable_0x20__9StageBaseFv = 0x088CCEA0; // type:func
exits__9StageBaseFUi = 0x088CD47C;
exit_count__9StageBaseFUi = 0x088CD4AC;
vtable_0x24__9StageBaseFv = 0x088CD614; // type:func
vtable_0x50__9StageBaseFv = 0x088CD94C; // type:func
draw_sky_gradient__9StageBaseFv = 0x088CDDBC; // type:func
func_eboot_088DF804 = 0x088DF804; // type:func
__register_global_object = 0x08909D80; // type:func
D_eboot_089BC89C = 0x089BC89C;
D_eboot_089C6CB4 = 0x089C6CB4;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DE5C = 0x08A5DE5C;
objectPtr__18Singleton<6System> = 0x08A5E270; // filename:D_eboot_08A5E270
objectPtr__25Singleton<12StageManager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
D_eboot_09A4AE04 = 0x09A4AE04;
func_game_sub_09C25B50 = 0x09C25B50; // type:func
func_game_sub_09C5C0B8 = 0x09C5C0B8; // type:func
func_game_sub_09C8F808 = 0x09C8F808; // type:func
D_game_sub_09CF6B70 = 0x09CF6B70;
func_stage046_09D5E808 = 0x09D5E808; // type:func
