func_eboot_08814BE0 = 0x08814BE0; // type:func
func_eboot_08861714 = 0x08861714; // type:func
func_eboot_0886234C = 0x0886234C; // type:func
next_index__4gameFUi = 0x0888FDCC; // type:func
func_eboot_088C5F88 = 0x088C5F88; // type:func
func_eboot_088C6290 = 0x088C6290; // type:func
func_eboot_088C7284 = 0x088C7284; // type:func
func_eboot_088C79C4 = 0x088C79C4; // type:func
func_eboot_088C7DC4 = 0x088C7DC4; // type:func
func_eboot_088C80AC = 0x088C80AC; // type:func
func_eboot_088C9514 = 0x088C9514; // type:func
func_eboot_088CA15C = 0x088CA15C; // type:func
func_eboot_088CA1E4 = 0x088CA1E4; // type:func
func_eboot_088CCEA0 = 0x088CCEA0; // type:func
func_eboot_088CD614 = 0x088CD614; // type:func
func_eboot_088CD94C = 0x088CD94C; // type:func
func_eboot_088DF804 = 0x088DF804; // type:func
__register_global_object = 0x08909D80; // type:func
D_eboot_089BC89C = 0x089BC89C;
D_eboot_089C6CB4 = 0x089C6CB4;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DE5C = 0x08A5DE5C;
instance__4game = 0x08A5E270;
D_eboot_09A4ADA0 = 0x09A4ADA0;
D_eboot_09A4AE04 = 0x09A4AE04;
func_game_sub_09C25B50 = 0x09C25B50; // type:func
func_game_sub_09C5C0B8 = 0x09C5C0B8; // type:func
func_game_sub_09C8F808 = 0x09C8F808; // type:func
D_game_sub_09CF6B70 = 0x09CF6B70;
func_stage046_09D5E808 = 0x09D5E808; // type:func
