func_eboot_08852544 = 0x08852544; // type:func
func_eboot_08861714 = 0x08861714; // type:func
func_eboot_08862BB0 = 0x08862BB0; // type:func
next_index__4gameFUi = 0x0888FDCC; // type:func
func_eboot_088C6CA4 = 0x088C6CA4; // type:func
func_eboot_088C7284 = 0x088C7284; // type:func
func_eboot_088CA15C = 0x088CA15C; // type:func
func_eboot_088CA1E4 = 0x088CA1E4; // type:func
func_eboot_088CD614 = 0x088CD614; // type:func
func_eboot_088CD94C = 0x088CD94C; // type:func
__register_global_object = 0x08909D80; // type:func
D_eboot_089BE194 = 0x089BE194;
D_eboot_089C70D0 = 0x089C70D0;
D_eboot_089C7508 = 0x089C7508;
instance__4game = 0x08A5E270;
D_eboot_09A4ADA0 = 0x09A4ADA0;
