func_eboot_0884F9A0 = 0x0884F9A0; // type:func
func_eboot_08883858 = 0x08883858; // type:func
func_eboot_0888444C = 0x0888444C; // type:func
func_eboot_08885198 = 0x08885198; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
func_eboot_088C5F88 = 0x088C5F88; // type:func
func_eboot_088C6290 = 0x088C6290; // type:func
func_eboot_088C6860 = 0x088C6860; // type:func
func_eboot_088C7284 = 0x088C7284; // type:func
func_eboot_088CA15C = 0x088CA15C; // type:func
func_eboot_088CA1E4 = 0x088CA1E4; // type:func
func_eboot_088CCEA0 = 0x088CCEA0; // type:func
func_eboot_088CD614 = 0x088CD614; // type:func
func_eboot_088DF804 = 0x088DF804; // type:func
__register_global_object = 0x08909D80; // type:func
D_eboot_089BE30C = 0x089BE30C;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DE5C = 0x08A5DE5C;
D_eboot_09A4ADA0 = 0x09A4ADA0;
D_eboot_09A4AE04 = 0x09A4AE04;
