func_eboot_0884F9A0 = 0x0884F9A0; // type:func
func_eboot_08883858 = 0x08883858; // type:func
func_eboot_0888444C = 0x0888444C; // type:func
func_eboot_08885198 = 0x08885198; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
push_prop_089B92BC__13stage_managerFP11prop_paramsUi = 0x088C5F88; // type:func
push_prop_089B931C__13stage_managerFP11prop_paramsUiUsUsUiUs = 0x088C6290; // type:func
push_prop_089B93BC__13stage_managerFP11prop_params = 0x088C6860; // type:func
push_prop_089B94FC__13stage_managerFP11prop_paramsPUiUiUiUcUsi = 0x088C7284; // type:func
__ct__10base_stageFv = 0x088CA15C; // type:func
__dt__10base_stageFv = 0x088CA1E4; // type:func
vtable_0x5C__10base_stageFv = 0x088CAD38;
vtable_0x6C__10base_stageFv = 0x088CB428;
vtable_0x7C__10base_stageFv = 0x088CBEF8;
vtable_0x8C__10base_stageFv = 0x088CC448;
vtable_0x20__10base_stageFv = 0x088CCEA0; // type:func
exits__10base_stageFUi = 0x088CD47C;
exit_count__10base_stageFUi = 0x088CD4AC;
vtable_0x24__10base_stageFv = 0x088CD614; // type:func
vtable_0x9C__10base_stageFv = 0x088CDDBC;
vtable_0x3C__10base_stageFv = 0x088CEE38;
func_eboot_088DF804 = 0x088DF804; // type:func
__register_global_object = 0x08909D80; // type:func
D_eboot_089BE30C = 0x089BE30C;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DE5C = 0x08A5DE5C;
INSTANCE__26singleton<13stage_manager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
D_eboot_09A4AE04 = 0x09A4AE04;
