memset = 0x0880D1C0; // type:func
strcpy = 0x0880FB30; // type:func
func_eboot_08826600 = 0x08826600; // type:func
func_eboot_0882B868 = 0x0882B868; // type:func
func_eboot_0882DEE4 = 0x0882DEE4; // type:func
func_eboot_0882DEEC = 0x0882DEEC; // type:func
func_eboot_08832064 = 0x08832064; // type:func
func_eboot_08832CC0 = 0x08832CC0; // type:func
func_eboot_0884D694 = 0x0884D694; // type:func
func_eboot_0884FA40 = 0x0884FA40; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_0885055C = 0x0885055C; // type:func
func_eboot_0885143C = 0x0885143C; // type:func
func_eboot_088571BC = 0x088571BC; // type:func
func_eboot_088573CC = 0x088573CC; // type:func
func_eboot_088595E8 = 0x088595E8; // type:func
func_eboot_0885973C = 0x0885973C; // type:func
func_eboot_08859768 = 0x08859768; // type:func
func_eboot_0887CDC8 = 0x0887CDC8; // type:func
func_eboot_08880464 = 0x08880464; // type:func
func_eboot_088804D0 = 0x088804D0; // type:func
func_eboot_0888368C = 0x0888368C; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
func_eboot_08885420 = 0x08885420; // type:func
func_eboot_088908A8 = 0x088908A8; // type:func
func_eboot_088908C8 = 0x088908C8; // type:func
func_eboot_088908F8 = 0x088908F8; // type:func
func_eboot_08890900 = 0x08890900; // type:func
func_eboot_08890F34 = 0x08890F34; // type:func
alloc__12tagged_cacheFiUi = 0x0889B518; // type:func
free_all__12tagged_cacheFi = 0x0889B5CC; // type:func
find__12tagged_cacheFi = 0x0889B71C; // type:func
func_eboot_088BD368 = 0x088BD368; // type:func
func_eboot_088BD468 = 0x088BD468; // type:func
func_eboot_088C0130 = 0x088C0130; // type:func
__ptmf_test = 0x08909E80; // type:func
sceKernelSetEventFlag = 0x0890BA00; // type:func
D_eboot_089A9AF8 = 0x089A9AF8;
D_eboot_089A9B74 = 0x089A9B74;
D_eboot_089A9BF0 = 0x089A9BF0;
D_eboot_089A9BF2 = 0x089A9BF2;
D_eboot_089A9BF4 = 0x089A9BF4;
D_eboot_089A9BF6 = 0x089A9BF6;
D_eboot_089C6CBC = 0x089C6CBC;
D_eboot_089C70EC = 0x089C70EC;
D_eboot_089C7504 = 0x089C7504;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DD10 = 0x08A5DD10;
D_eboot_08A5DD3C = 0x08A5DD3C;
D_eboot_08A5DD44 = 0x08A5DD44;
D_eboot_08A5DE5C = 0x08A5DE5C;
instance__4game = 0x08A5E270;
D_eboot_08A5E278 = 0x08A5E278;
INSTANCE__12tagged_cache = 0x09A07280;
D_eboot_09A4099C = 0x09A4099C;
ptmf_gallery_task_09A5C808 = 0x09A5C808; // type:PTMF size:0xC
ptmf_gallery_task_09A5C818 = 0x09A5C818; // type:PTMF size:0xC
ptmf_gallery_task_09A5C828 = 0x09A5C828; // type:PTMF size:0xC
ptmf_gallery_task_09A5C838 = 0x09A5C838; // type:PTMF size:0xC
func_demo_sub_09C14488 = 0x09C14488; // type:func
func_demo_sub_09C146A0 = 0x09C146A0; // type:func
func_demo_sub_09C14A98 = 0x09C14A98; // type:func
func_demo_sub_09C14D70 = 0x09C14D70; // type:func
func_demo_sub_09C15390 = 0x09C15390; // type:func
func_demo_sub_09C15418 = 0x09C15418; // type:func
func_demo_sub_09C15450 = 0x09C15450; // type:func
func_demo_sub_09C154A0 = 0x09C154A0; // type:func
D_demo_sub_09C167A0 = 0x09C167A0;
D_demo_sub_09C17148 = 0x09C17148;
