func_eboot_08804678 = 0x08804678; // type:func
memset = 0x0880D1C0; // type:func
sprintf = 0x0880F6B0; // type:func
strcpy = 0x0880FB30; // type:func
sjisToUtf8__3CCCFPUciPUc = 0x088173F8; // type:func
method_08826600__7CockpitFv = 0x08826600; // type:func
fadeBlack__8FadeTaskFsb = 0x0884D694; // type:func
file_has_sha1__7FileSysFUi = 0x0884F340; // type:func
func_eboot_088515A0 = 0x088515A0; // type:func
method_088595E8__2GeFPUiUii = 0x088595E8; // type:func
method_0885973C__2GeFUi = 0x0885973C; // type:func
method_08859768__2GeFP10tmh_headeriUiUiP9GeTexture = 0x08859768; // type:func
func_eboot_08880FB8 = 0x08880FB8; // type:func
func_eboot_08881674 = 0x08881674; // type:func
func_eboot_0888285C = 0x0888285C; // type:func
func_eboot_08882A24 = 0x08882A24; // type:func
func_eboot_08882C5C = 0x08882C5C; // type:func
func_eboot_0888368C = 0x0888368C; // type:func
setFontSize__10SystemFontFUcUc = 0x088908A8;
setLayer__10SystemFontFSc = 0x088908C8;
printfUtf8x__10SystemFontFssPce = 0x08891B68; // type:func
alloc__15ResourceManagerFiUi = 0x0889B518; // type:func
free_all__15ResourceManagerFi = 0x0889B5CC; // type:func
set_flags__11FileSysBaseFiUi = 0x088BC470; // type:func
clear_flags__11FileSysBaseFv = 0x088BC538; // type:func
func_eboot_088BD078 = 0x088BD078; // type:func
func_eboot_088BD198 = 0x088BD198; // type:func
func_eboot_088BD264 = 0x088BD264; // type:func
func_eboot_088BD368 = 0x088BD368; // type:func
func_eboot_088BD468 = 0x088BD468; // type:func
func_eboot_088C0130 = 0x088C0130; // type:func
func_eboot_088C222C = 0x088C222C; // type:func
func_eboot_088C282C = 0x088C282C; // type:func
sceKernelGetSystemTimeWide = 0x0890BAF0; // type:func
sceUtilitySavedataInitStart = 0x0890C160; // type:func
objectPtr__15Singleton<3CCC> = 0x089C6CB8; // filename:D_eboot_089C6CB8
objectPtr__19Singleton<7Cockpit> = 0x089C6CBC; // filename:D_eboot_089C6CBC
objectPtr__20Singleton<8FadeTask> = 0x089C70EC; // filename:D_eboot_089C70EC
objectPtr__7FileSys = 0x089C7504; // filename:D_eboot_089C7504
objectPtr__19Singleton<7GameSys> = 0x089C7508; // filename:D_eboot_089C7508
objectPtr__14Singleton<2Ge> = 0x08A5DD10; // filename:D_eboot_08A5DD10
RISING_EDGE__3Pad = 0x08A5DD3C;
objectPtr__17Singleton<5Sound> = 0x08A5DE5C; // filename:D_eboot_08A5DE5C
objectPtr__18Singleton<6Stream> = 0x08A5DE64; // filename:D_eboot_08A5DE64
objectPtr__23Singleton<10SystemFont> = 0x08A5E278; // filename:D_eboot_08A5E278
objectPtr__28Singleton<15ResourceManager> = 0x09A07280; // filename:D_eboot_09A07280
objectPtr__24Singleton<11MemoryStick> = 0x09A4099C; // filename:D_eboot_09A4099C
func_demo_sub_09C146A0 = 0x09C146A0; // type:func
func_demo_sub_09C14A98 = 0x09C14A98; // type:func
func_demo_sub_09C14D70 = 0x09C14D70; // type:func
D_demo_sub_09C167A0 = 0x09C167A0;
