memcpy = 0x0880CD4C; // type:func
memset = 0x0880D1C0; // type:func
sprintf = 0x0880F6B0; // type:func
func_eboot_08816698 = 0x08816698; // type:func
func_eboot_08816724 = 0x08816724; // type:func
func_eboot_08816B24 = 0x08816B24; // type:func
func_eboot_088175B4 = 0x088175B4; // type:func
func_eboot_0881CE38 = 0x0881CE38; // type:func
func_eboot_0881CFB0 = 0x0881CFB0; // type:func
func_eboot_08826600 = 0x08826600; // type:func
func_eboot_08828170 = 0x08828170; // type:func
func_eboot_0882D934 = 0x0882D934; // type:func
func_eboot_0882DEE4 = 0x0882DEE4; // type:func
func_eboot_0882E848 = 0x0882E848; // type:func
func_eboot_08832064 = 0x08832064; // type:func
func_eboot_088327AC = 0x088327AC; // type:func
func_eboot_08832D88 = 0x08832D88; // type:func
func_eboot_0883D6E8 = 0x0883D6E8; // type:func
func_eboot_0884B188 = 0x0884B188; // type:func
func_eboot_0884C130 = 0x0884C130; // type:func
func_eboot_0884C8BC = 0x0884C8BC; // type:func
func_eboot_0884CCE8 = 0x0884CCE8; // type:func
func_eboot_0884D694 = 0x0884D694; // type:func
func_eboot_0884FA08 = 0x0884FA08; // type:func
func_eboot_0884FA40 = 0x0884FA40; // type:func
func_eboot_0884FA7C = 0x0884FA7C; // type:func
func_eboot_0884FAE8 = 0x0884FAE8; // type:func
func_eboot_0884FB50 = 0x0884FB50; // type:func
func_eboot_0884FD54 = 0x0884FD54; // type:func
func_eboot_0884FDC4 = 0x0884FDC4; // type:func
func_eboot_0884FF88 = 0x0884FF88; // type:func
func_eboot_08850668 = 0x08850668; // type:func
func_eboot_088507AC = 0x088507AC; // type:func
func_eboot_08850854 = 0x08850854; // type:func
func_eboot_0885143C = 0x0885143C; // type:func
func_eboot_088515A0 = 0x088515A0; // type:func
func_eboot_08852880 = 0x08852880; // type:func
func_eboot_08852F80 = 0x08852F80; // type:func
func_eboot_088539E4 = 0x088539E4; // type:func
func_eboot_08853BB0 = 0x08853BB0; // type:func
func_eboot_08854B14 = 0x08854B14; // type:func
func_eboot_08854B84 = 0x08854B84; // type:func
func_eboot_08855DF8 = 0x08855DF8; // type:func
func_eboot_08855EC0 = 0x08855EC0; // type:func
func_eboot_08856AF0 = 0x08856AF0; // type:func
func_eboot_08856BBC = 0x08856BBC; // type:func
func_eboot_088577C0 = 0x088577C0; // type:func
func_eboot_08857B38 = 0x08857B38; // type:func
func_eboot_08857B44 = 0x08857B44; // type:func
func_eboot_08857BB8 = 0x08857BB8; // type:func
func_eboot_08857C10 = 0x08857C10; // type:func
func_eboot_08857C4C = 0x08857C4C; // type:func
func_eboot_08857C8C = 0x08857C8C; // type:func
func_eboot_08858158 = 0x08858158; // type:func
alloc__5cacheFUiUi = 0x08859A64; // type:func
free__5cacheFPv = 0x08859B60; // type:func
func_eboot_0885ACA0 = 0x0885ACA0; // type:func
func_eboot_0885C5B4 = 0x0885C5B4; // type:func
func_eboot_0885C810 = 0x0885C810; // type:func
func_eboot_0885DD30 = 0x0885DD30; // type:func
func_eboot_088607F0 = 0x088607F0; // type:func
func_eboot_088609FC = 0x088609FC; // type:func
func_eboot_08860A70 = 0x08860A70; // type:func
func_eboot_08860C4C = 0x08860C4C; // type:func
func_eboot_08860EB8 = 0x08860EB8; // type:func
func_eboot_0886117C = 0x0886117C; // type:func
reset_transform__5modelFv = 0x088626DC; // type:func
material_remap__10pmo_headerFUiUi = 0x08862760; // type:func
func_eboot_08863D50 = 0x08863D50; // type:func
func_eboot_088640F0 = 0x088640F0; // type:func
func_eboot_088641B8 = 0x088641B8; // type:func
func_eboot_08864438 = 0x08864438; // type:func
func_eboot_088644E0 = 0x088644E0; // type:func
func_eboot_0886453C = 0x0886453C; // type:func
func_eboot_08864544 = 0x08864544; // type:func
func_eboot_08864774 = 0x08864774; // type:func
func_eboot_08865640 = 0x08865640; // type:func
func_eboot_08865F1C = 0x08865F1C; // type:func
