func_eboot_0884CADC = 0x0884CADC; // type:func
func_eboot_0884F9A0 = 0x0884F9A0; // type:func
func_eboot_08861714 = 0x08861714; // type:func
func_eboot_0886234C = 0x0886234C; // type:func
func_eboot_08885198 = 0x08885198; // type:func
func_eboot_088852C8 = 0x088852C8; // type:func
next_index__4gameFUi = 0x0888FDCC; // type:func
func_eboot_088C6730 = 0x088C6730; // type:func
func_eboot_088C7284 = 0x088C7284; // type:func
func_eboot_088C8F7C = 0x088C8F7C; // type:func
func_eboot_088C9064 = 0x088C9064; // type:func
func_eboot_088C9514 = 0x088C9514; // type:func
func_eboot_088CA15C = 0x088CA15C; // type:func
func_eboot_088CA1E4 = 0x088CA1E4; // type:func
func_eboot_088CCEA0 = 0x088CCEA0; // type:func
func_eboot_088CD614 = 0x088CD614; // type:func
func_eboot_088DF804 = 0x088DF804; // type:func
__register_global_object = 0x08909D80; // type:func
__ptmf_scall = 0x08909E18; // type:func
__ptmf_cmpr = 0x08909E4C; // type:func
__ptmf_test = 0x08909E80; // type:func
D_eboot_089C410C = 0x089C410C;
D_eboot_089C41C8 = 0x089C41C8;
D_eboot_089C41E8 = 0x089C41E8;
D_eboot_089C41F8 = 0x089C41F8;
D_eboot_089C70CC = 0x089C70CC;
D_eboot_089C70D0 = 0x089C70D0;
D_eboot_089C7508 = 0x089C7508;
D_eboot_08A5DE5C = 0x08A5DE5C;
instance__4game = 0x08A5E270;
D_eboot_09A4ADA0 = 0x09A4ADA0;
D_eboot_09A4AE04 = 0x09A4AE04;
