push_prop_089B927C__13stage_managerFP11prop_params = 0x088C5E94; // type:func
push_prop_089B94FC__13stage_managerFP11prop_paramsPUiUiUiUcUsi = 0x088C7284; // type:func
push_prop_089B95FC__13stage_managerFP11prop_params = 0x088C7ABC; // type:func
push_prop_089B969C__13stage_managerFUisP14ScePspFVector4P14ScePspFVector4 = 0x088C80AC; // type:func
__ct__10base_stageFv = 0x088CA15C; // type:func
__dt__10base_stageFv = 0x088CA1E4; // type:func
vtable_0x5C__10base_stageFv = 0x088CAD38;
vtable_0x6C__10base_stageFv = 0x088CB428;
vtable_0x7C__10base_stageFv = 0x088CBEF8;
vtable_0x8C__10base_stageFv = 0x088CC448;
vtable_0x1C__10base_stageFv = 0x088CCCE4;
vtable_0x24__10base_stageFv = 0x088CD614; // type:func
vtable_0x9C__10base_stageFv = 0x088CDDBC;
__register_global_object = 0x08909D80; // type:func
D_eboot_089C064C = 0x089C064C;
INSTANCE__26singleton<13stage_manager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
