func_eboot_08872E24 = 0x08872E24; // type:func
push_prop_089B931C__13stage_managerFP11prop_paramsUiUsUsUiUs = 0x088C6290; // type:func
push_prop_089B937C__13stage_managerFiP11prop_paramsUiUiUcUsUsUsUiUi = 0x088C659C; // type:func
push_prop_089B943C__13stage_managerFP11prop_params = 0x088C6CA4; // type:func
func_eboot_088CA15C = 0x088CA15C; // type:func
__dt__10base_stageFv = 0x088CA1E4; // type:func
vtable_0x5C__10base_stageFv = 0x088CAD38;
vtable_0x6C__10base_stageFv = 0x088CB428;
vtable_0x7C__10base_stageFv = 0x088CBEF8;
vtable_0x8C__10base_stageFv = 0x088CC448;
vtable_0x1C__10base_stageFv = 0x088CCCE4;
exits__10base_stageFUi = 0x088CD47C;
exit_count__10base_stageFUi = 0x088CD4AC;
vtable_0x24__10base_stageFv = 0x088CD614; // type:func
vtable_0x50__10base_stageFv = 0x088CD94C; // type:func
vtable_0x9C__10base_stageFv = 0x088CDDBC;
vtable_0x3C__10base_stageFv = 0x088CEE38;
__register_global_object = 0x08909D80; // type:func
D_eboot_089BF4AC = 0x089BF4AC;
D_eboot_08A5DD4C = 0x08A5DD4C;
INSTANCE__26singleton<13stage_manager> = 0x09A4ADA0; // filename:D_eboot_09A4ADA0
